TICKER,DATE,DIRECTION,EARNINGS_D1,ADV_MULT,n_bars,entry,ret_close,mfe_pct,mae_pct,mfe_atr,mae_atr,open_gap_atr,test_atr,reached_d1,beyond_d1_atr,t_mfe,mfe_bucket,win
XYL,2025-08-01,BULLISH,1,3.6372,385,143.69,-1.1343865265502129,0.13918853086504882,2.1574222284083753,0.10275380189066412,1.5926839293053814,-0.4778051787916188,1.258734073160701,False,0.0,0,Open (0-30m),False
CRML,2026-04-28,BULLISH,1,3.3962,390,12.92,-8.165634674922595,5.108359133126936,8.436532507739937,0.4756756756756758,0.7855855855855856,-1.1027027027027023,0.41081081081081106,False,0.0,155,Mid-day,False
NVST,2026-02-09,BULLISH,1,3.1953,387,29.13,0.8582217645039414,2.3686920700309004,1.2186749055956074,0.8152173913043493,0.4194234404536867,0.03544423440453401,0.4194234404536867,True,0.6439035916824216,185,Mid-day,True
OUT,2025-11-10,BULLISH,1,4.7707,374,20.18,-0.049554013875119374,1.4866204162537202,2.130822596630326,0.6100040666937794,0.8743391622610811,0.04066693777958433,0.8743391622610811,True,0.5896705978039836,251,Mid-day,False
SPPP,2025-10-09,BULLISH,1,4.3146,379,15.19,-4.772876892692556,0.26333113890718185,5.661619486504275,0.12674271229404602,2.7249683143219245,0.3168567807351066,0.7674271229404266,True,0.2946768060836501,0,Open (0-30m),False
DELL,2026-03-02,BULLISH,1,4.2228,390,146.755,4.636980000681423,4.746005246839974,0.5142584579741647,1.1512396694214881,0.12474380165289017,-0.21900826446281274,0.12474380165289017,True,0.8033057851239646,389,Afternoon,True
NFXL,2026-03-02,BULLISH,1,5.4888,370,30.04,4.027962716378175,6.158455392809592,0.0,1.2192710736176111,0.0,-0.5008897383510192,0.0,True,0.5799775917748625,44,Morning,True
HALO,2025-05-08,BULLISH,1,6.4396,389,69.845,-3.0424511418140177,0.0,3.8871787529529724,0.0,1.3449915783216106,-0.1461408897255532,1.3449915783216106,False,0.0,0,Open (0-30m),False
NUVB,2025-11-20,BULLISH,1,6.3126,390,7.195,-2.432244614315504,4.239054899235576,4.794996525364845,0.6636205395996513,0.7506527415143617,0.09791122715404683,0.22845953002611058,True,0.3263707571801574,5,Open (0-30m),False
COUR,2025-07-28,BULLISH,1,13.4684,390,12.65,-1.1857707509881465,7.193675889328064,3.3992094861660056,3.0092592592592595,1.421957671957671,0.9259259259259297,0.3637566137566178,True,3.5383597883597893,13,Open (0-30m),False
ATEC,2025-08-04,BULLISH,1,8.9055,388,13.98,6.3662374821173096,6.5808297567954215,1.2160228898426317,2.295982031444971,0.42425754928874454,0.5240828550037456,0.42425754928874454,True,2.520588969303718,189,Mid-day,True
MNSO,2025-08-25,BULLISH,1,7.8983,384,25.84,-0.8126934984520107,1.2577399380804926,2.8637770897832757,0.47258979206049045,1.076050603460809,-1.1487567253162705,1.076050603460809,False,0.0,135,Mid-day,False
MNMD,2025-09-30,BULLISH,1,3.4891,379,11.97,-1.5931495405179685,0.25062656641603476,6.664160401002513,0.047946300143837876,1.2748921208246775,-0.1118747003356217,0.9749081029247262,False,0.0,0,Open (0-30m),False
YSS,2026-04-10,BULLISH,0,3.1029,388,36.05,-7.57281553398057,0.0554785020804525,12.167822468793338,0.0074043908037477795,1.623968013031727,0.01480878160749293,1.3624079078893785,False,0.0,0,Open (0-30m),False
JHG,2026-02-17,BULLISH,0,3.9233,385,49.0,1.061224489795931,1.3877551020408159,0.18346938775510221,2.697342324474414,0.35660452201507375,-0.19833399444663688,0.35660452201507375,True,2.3010710035700184,380,Afternoon,True
JHG,2026-02-13,BULLISH,0,3.3212,378,48.59,0.9466968512039431,1.0493928791932385,0.12348219798312876,2.22372437854337,0.2616659398168438,0.1744439598779165,0.2616659398168438,True,2.180113388573906,60,Morning,True
CAR,2026-04-08,BULLISH,0,4.9837,390,248.0,5.264112903225815,9.866814516129027,8.463709677419358,1.6584792230061736,1.4226361128620137,-0.4846044881831063,0.18299749903417908,True,1.0491653280738482,19,Open (0-30m),True
SGMT,2025-06-13,BULLISH,0,4.5302,390,8.45,-2.130177514792897,13.609467455621308,8.875739644970404,2.0924308588064053,1.3646288209606972,-0.29112081513828264,0.45487627365356625,True,1.4919941775836978,226,Mid-day,False
UBS,2025-12-08,BULLISH,0,4.0339,382,40.9,0.24449877750611915,0.7823960880195607,0.25721271393642153,0.5357441821530223,0.17612589988279992,0.435292147999327,0.028461409676872437,True,0.7366482504604013,97,Morning,True
SBAC,2026-04-06,BULLISH,0,6.9739,384,204.445,3.9056959084350362,4.6100418205385365,0.4622270048179184,1.9713449069232403,0.19765739385065745,0.08471031165028262,0.19765739385065745,True,1.8970926584396557,155,Mid-day,True
DBI,2025-12-11,BULLISH,0,6.0053,376,8.35,-2.1556886227544925,1.8742514970060025,6.287425149700593,0.3472376303527872,1.1648546705125349,-0.2662524961171533,0.8875083203905025,False,0.0,6,Open (0-30m),False
SPR,2025-12-04,BULLISH,0,8.1749,386,39.74,-0.8807247106190297,0.0,2.604428787116265,0.0,1.2719675556101804,0.29494899840236205,1.1920855352095354,True,0.2703699152021616,0,Open (0-30m),False
NUTR,2025-09-26,BULLISH,0,7.49,296,6.99,2.002861230329045,5.722460658082968,7.29613733905579,1.1743981209630048,1.4973576042278325,0.2935995302407532,1.4973576042278325,True,1.438637698179681,198,Mid-day,True
QS,2025-06-27,BULLISH,0,9.9315,390,7.55,-12.319205298013236,2.251655629139072,14.806622516556287,0.4634678298800434,3.047709923664121,-0.2726281352235565,1.4721919302071975,True,0.027262813522354924,1,Open (0-30m),False
STEX,2025-09-12,BULLISH,0,3.3683,322,6.1,1.6393442622950838,10.491803278688534,9.016393442622949,1.352493660185969,1.1622992392223157,0.0,1.1622992392223157,True,1.3102282333051565,261,Mid-day,True
AAP,2025-10-31,BEARISH,1,3.5836,390,50.0,5.7399999999999896,9.0,2.0267999999999944,1.8606574322927436,0.4190200537523247,0.2894356005788724,0.4190200537523247,True,2.042588381228033,280,Mid-day,True
EVLV,2025-11-17,BEARISH,1,3.1404,390,5.97,3.5175879396984966,4.857621440536014,0.5025125628140745,0.8196721311475411,0.08479366873940149,0.08479366873940149,0.08479366873940149,True,0.7631430186546084,333,Afternoon,True
LENZ,2025-11-06,BEARISH,1,3.1109,383,22.105,-3.9583804569101932,0.475005654829226,8.016285908165566,0.04453492810790195,0.7515799295923987,-0.26933027950969235,0.7515799295923987,False,0.0,1,Open (0-30m),False
COMP,2025-05-12,BEARISH,1,4.1775,390,6.54,1.1467889908256867,5.1987767584097835,0.07645259938837758,1.048088779284833,0.015413070283600163,-0.8939580764488286,0.015413070283600163,True,0.12330456226880404,57,Morning,True
RBLX,2025-10-31,BEARISH,1,4.5265,390,118.6,4.190556492411468,6.239460370994935,1.0538785834738709,1.2576478585995905,0.21242352141400592,-0.9517335146159065,0.21242352141400592,True,0.11386811692726065,202,Mid-day,True
MBC,2025-05-08,BEARISH,1,4.5689,390,10.27,-0.6815968841285436,0.9737098344693248,2.0447906523855974,0.23912003825920528,0.5021520803443349,-0.4304160688665703,0.3347680535628899,False,0.0,14,Open (0-30m),False
UNH,2025-05-14,BEARISH,1,6.4333,390,321.45,4.200622180743507,4.461035930937929,0.4635246539119643,1.379987297188057,0.1433878014512009,-0.9690705775930089,0.1433878014512009,True,0.19150451334757673,389,Afternoon,True
PRGO,2025-11-06,BEARISH,1,6.1802,388,15.22,1.9382391590013093,4.9934296977660955,0.0,1.4076680866827185,0.0,-0.22226338210779956,0.0,True,1.0927949620300053,212,Mid-day,True
BRBR,2025-05-07,BEARISH,1,6.0031,390,63.64,1.4456316781898182,3.001257071024519,2.1370207416719036,0.7510813999213541,0.5348014156508059,-0.03539127015336351,0.5348014156508059,True,0.648839952811642,212,Mid-day,True
BRZE,2025-06-09,BEARISH,1,7.8995,388,30.04,-1.9640479360852225,0.03328894806923439,4.194407456724373,0.008463100880160808,1.0663507109004753,-0.26235612728503616,1.0663507109004753,False,0.0,0,Open (0-30m),False
SVV,2025-11-03,BEARISH,1,7.5532,376,9.2,6.793478260869568,7.282608695652174,1.7043478260869622,1.243273334570421,0.29096307292633233,0.018556318426427097,0.29096307292633233,True,1.1133791055854545,352,Afternoon,True
ASAN,2025-06-05,BEARISH,1,8.8827,390,15.06,2.257636122177953,3.4860557768924325,0.33200531208498624,0.7408975444538531,0.07056167090036541,0.07056167090036541,0.07056167090036541,True,0.7973468811741455,351,Afternoon,True
APLS,2025-10-31,BEARISH,1,4.1354,390,21.0,-2.190476190476187,8.333333333333332,3.809047619047624,1.2350035285815102,0.5645024700070578,-0.19054340155257557,0.07057163020465873,True,0.995059985885674,8,Open (0-30m),False
PANW,2025-07-30,BEARISH,0,3.1263,390,180.27,-1.5587729516835847,2.058024074998617,3.2451323015476747,0.7068012954848558,1.1144979996189741,2.5852543341588863,0.1066869879977143,True,3.151076395503904,15,Open (0-30m),False
SNOW,2026-04-10,BEARISH,0,3.3064,390,132.505,8.637409909060034,10.720350175465077,0.30564884343987103,1.7115901341076956,0.04879929632619632,-0.03193040376899092,0.04879929632619632,True,1.551938115262734,314,Afternoon,True
HTGC,2026-02-04,BEARISH,0,3.7156,390,17.45,2.7793696275071555,3.0945558739254966,0.5730659025788047,1.9081272084805625,0.353356890459369,0.21201413427562643,0.353356890459369,True,2.0141342756183755,40,Morning,True
NVCR,2025-07-25,BEARISH,0,4.3602,390,12.725,5.422396856581524,9.075834970530448,0.03929273084479986,1.7916537387527143,0.007756748371084055,-0.28699968973006595,0.007756748371084055,True,1.3805460750853256,53,Morning,True
ITRI,2025-11-03,BEARISH,0,4.5724,360,101.68,-5.01573564122737,1.917781274586942,5.625491738788354,0.328975115984817,0.9649936735554616,-0.22775200337410517,0.24630957401940004,False,0.0,33,Morning,False
REPL,2025-05-07,BEARISH,0,4.5196,363,7.73,7.373868046571797,9.443725743855115,0.5174644243208169,1.271112658889083,0.0696500087062496,-0.4004875500609445,0.0696500087062496,True,0.8096813512101686,359,Afternoon,True
SRPT,2025-05-07,BEARISH,0,6.5787,390,39.99,8.202050512628157,8.514628657164293,0.02500625156288575,1.2984784349616754,0.0038134462113404302,2.577889638866643,0.0038134462113404302,True,3.788658810967472,389,Afternoon,True
SLNO,2025-07-11,BEARISH,0,5.1677,368,81.77,0.3130732542497294,1.3574660633484157,1.748807631160581,0.34415403218305257,0.4433696090286196,-0.4495705825814662,0.3813598735001408,False,0.0,10,Open (0-30m),True
FI,2025-05-16,BEARISH,0,5.2861,390,159.5,-4.47648902821316,0.0,5.32288401253919,0.0,1.811934437425305,-0.07896534061806483,1.3552159808775812,False,0.0,0,Open (0-30m),False
ITOS,2025-07-22,BEARISH,0,16.5568,361,10.16,0.5413385826771644,0.6397637795275541,0.2952755905511748,0.5142405063291099,0.23734177215189364,-0.23734177215189364,0.23734177215189364,True,0.1186708860759398,305,Afternoon,True
GOF,2025-10-21,BEARISH,0,8.5788,380,12.69,-5.082742316784872,0.315208825847117,7.4468085106383,0.2826855123674852,6.678445229681982,0.9893992932862232,5.229681978798588,True,0.4946996466431116,0,Open (0-30m),False
WES,2025-08-08,BEARISH,0,9.8417,390,38.5,1.1168831168831161,1.3766233766233795,1.142857142857137,0.6539173349784098,0.5428747686613173,-0.07402837754472828,0.5428747686613173,True,0.37014188772363266,372,Afternoon,True
FENI,2025-11-21,BEARISH,0,4.599,373,34.61,-0.5634209765963627,0.46229413464315683,0.8523548107483436,0.4389574759945037,0.8093278463648881,-0.6310013717421039,0.10973936899862592,False,0.0,95,Morning,False
